lat_bin,lon_bin,time_slot,total_count,dominant_category,dominance_gap,entropy,predicted_category,confidence_calibrated,correct,proba_other,proba_property,proba_violent,risk_score,city,confidence_tier
24.55,67.13,0,115,other,0.7652173913043478,0.5190709554672179,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.8,66.99,0,188,other,0.34574468085106386,0.9527772823873587,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.8,67.135,0,174,property,0.5804597701149425,0.7106006300408768,other,0.8172,False,0.8172,0.013,0.1698,17.0,Karachi,high
24.810000000000002,67.025,0,45,other,0.044444444444444446,1.053684964233786,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.810000000000002,67.03,0,28,other,0.17857142857142858,1.0607314736099946,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.810000000000002,67.12,0,199,other,0.04522613065326633,1.0307241581833546,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.815,67.005,0,56,other,0.17857142857142858,1.0607314736099946,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.82,66.975,0,111,other,0.32432432432432434,0.9803405226008446,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.82,66.99,0,81,other,0.3333333333333333,0.9950269901795212,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.82,66.995,0,51,violent,0.11764705882352941,1.0561816755457336,other,0.8171,False,0.8171,0.013,0.1699,17.0,Karachi,high
24.82,67.005,0,51,other,0.19607843137254902,1.0580131584113004,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.82,67.03,0,43,other,0.06976744186046512,1.071123474098107,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.82,67.105,0,96,other,0.1875,0.9867283813052095,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.82,67.13,0,297,other,0.10101010101010101,1.0265459827419232,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.825,67.025,0,45,other,0.17777777777777778,1.0350012056698188,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.825,67.035,0,38,other,0.15789473684210525,1.045978165699395,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.825,67.13,0,180,other,0.2111111111111111,0.9674292618145643,other,0.8172,True,0.8172,0.013,0.1699,17.0,Karachi,high
24.825,67.135,0,93,other,0.20430107526881722,1.037763524425352,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.825,67.16,0,87,violent,0.09195402298850575,1.046400826849395,other,0.8171,False,0.8171,0.013,0.1699,17.0,Karachi,high
24.830000000000002,67.035,0,43,other,0.20930232558139536,1.017413884197711,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
24.835,67.145,0,191,other,0.09947643979057591,1.032088892296669,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.835,67.155,0,369,other,0.04065040650406504,0.9270166039895664,other,0.8171,True,0.8171,0.013,0.1699,17.0,Karachi,high
24.835,67.175,0,116,other,0.08620689655172414,1.0288339681394212,other,0.817,True,0.817,0.013,0.17,17.0,Karachi,high
24.835,67.21000000000001,0,221,violent,0.013574660633484163,0.885222129860969,other,0.8171,False,0.8171,0.013,0.1699,17.0,Karachi,high
24.835,67.235,0,90,other,0.03333333333333333,1.046142080655956,other,0.8172,True,0.8172,0.013,0.1698,17.0,Karachi,high
